"Phi [deg]","dB(RealizedGainPhi) [] - Freq='3.607GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='4.682GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='5.5GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='6.5GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='7.644GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='8.925GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='9.531GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='10.5GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='11.824GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='13GHz' Theta='0deg'"
0,1.0761948035533,1.48972506048252,1.64513019483736,1.85411007294132,2.51878247730297,1.82635210987188,1.81407959803833,-1.96659064711535,2.86402892756942,3.27879020357264
1,1.07488479959705,1.48840445655731,1.6461405927812,1.85350344820314,2.51737366680206,1.83003605813463,1.81542915286813,-1.95524510108961,2.86164152778916,3.27704817562386
2,1.07092799075749,1.48443730290077,1.64450505958422,1.85025041489163,2.51331819195007,1.83107696517997,1.81413379201567,-1.94648666304327,2.85660656341252,3.2726740999828
3,1.06432196409533,1.47782118097406,1.64022259852742,1.84434898974142,2.50661358011952,1.82947546277652,1.8101927270017,-1.94031040373677,2.84892096282102,3.26566535434092
4,1.0550626862228,1.46855205240184,1.63329059803434,1.83579557105625,2.49725573843376,1.82523057884524,1.80360355747618,-1.93671285246431,2.83858003048159,3.25601773149044
5,1.04314449343888,1.4566242490996,1.62370482529509,1.82458492990547,2.48523894375936,1.81833973510286,1.79436226536916,-1.93569198962007,2.82557743545126,3.24372542929715
6,1.02856007783918,1.4420304593788,1.61145941591249,1.81071019731122,2.47055582867338,1.80879874080528,1.78246320508202,-1.93724724237829,2.80990519583003,3.2287810368336
7,1.0113004693278,1.42476170995733,1.59654685951602,1.79416284735942,2.45319736333227,1.7966017825587,1.76789908966787,-1.94137948346872,2.79155365908028,3.21117551660291
8,0.991355013436817,1.40480734378076,1.57895798126876,1.774932676146,2.43315283314723,1.78174141014576,1.75066097292929,-1.94809103304243,2.77051147810928,3.19089818276304
9,0.968711344836166,1.38215499353724,1.55868191916974,1.7530077764473,2.41040981214812,1.76420851829339,1.73073822733952,-1.95738566363561,2.74676558298801,3.16793667524058
10,0.943355356392833,1.35679055072534,1.53570609703209,1.72837450798018,2.38495413189409,1.74399232428716,1.70811851767083,-1.96926860825283,2.7203011481553,3.14227692960112
11,0.915271163613395,1.32869813010868,1.51001619299279,1.70101746309244,2.35676984576417,1.72108034131505,1.68278777019004,-1.98374657160394,2.69110155493056,3.11390314252046
12,0.884441064277041,1.29786002936486,1.48159610338494,1.6709194276983,2.32583918843414,1.69545834739957,1.65473013725619,-2.00082774454286,2.65914834913098,3.082797732676
13,0.850845493037964,1.26425668370778,1.45042790177636,1.63806133724525,2.29214253031775,1.66711034975305,1.62392795712914,-2.02052182177013,2.62442119355998,3.04894129685224
14,0.814462970745279,1.22786661523168,1.41649179295006,1.60242222746912,2.25565832671958,1.63601854436413,1.59036170876941,-2.04284002287533,2.58689781510191,3.0123125610258
15,0.7752700481957,1.18866637669259,1.37976606157067,1.56397917966155,2.21636306141382,1.60216327059595,1.55400996137917,-2.06779511681063,2.54655394612415,2.97288832616567
16,0.733241243998393,1.14663048940685,1.34022701524824,1.52270726013912,2.17423118432736,1.56552296054605,1.51484931840189,-2.09540144990171,2.50336325985056,2.93064340845167
17,0.688348976192373,1.10173137490757,1.29784892167421,1.47857945356535,2.12923504296656,1.52607408288587,1.47285435566224,-2.12567497751873,2.45729729932981,2.8855505735788
18,0.640563487214146,1.05393927995716,1.25260393946508,1.43156658973496,2.08134480718419,1.48379108086214,1.42799755328942,-2.15863329954692,2.4083253995778,2.83758046477661
19,0.589852761766435,1.00322219446744,1.20446204230631,1.38163726338437,2.03052838683616,1.43864630410437,1.38024922102454,-2.1942956998142,2.35641460242472,2.78670152413037
20,0.536182437087163,0.949545761827045,1.15339093594131,1.32875774654178,1.97675134182588,1.39060993384064,1.32957741646652,-2.23268318965225,2.30152956354353,2.73287990674466
21,0.479515705060901,0.892873181079227,1.09935596749839,1.27289189287491,1.91997678397697,1.33964990107757,1.27594785575957,-2.27381855578766,2.24363245107714,2.67607938723871
22,0.419813205551633,0.833165100329596,1.0423200265907,1.21400103343283,1.86016527011148,1.28573179725008,1.21932381616887,-2.31772641278137,2.18268283521549,2.61626125800673
23,0.35703291026548,0.770379500693638,0.982243437560205,1.15204386311013,1.79727468564072,1.22881877679014,1.15966602992849,-2.36443326025755,2.11863756800078,2.55338421861377
24,0.291129996373709,0.704471570015336,0.919083842165585,1.08697631708549,1.73126011789673,1.168871451002,1.09693256867602,-2.41396754518777,2.05145065255643,2.48740425562867
25,0.222056709038837,0.635393565501111,0.852796071934613,1.0187514364018,1.66207371834547,1.10584777256227,1.03107871771078,-2.46635972952314,1.98107310084467,2.41827451211832
26,0.149762211888641,0.563094664315353,0.783332009312924,0.947319221760243,1.5896645527237,1.03970290988651,0.962056839226008,-2.52164236349534,1.90745277895422,2.34594514594173
27,0.0741924243729754,0.48752080107428,0.710640436641886,0.872626474493533,1.51397843803225,0.970389110518674,0.889816223568492,-2.5798501649386,1.83053423880484,2.27036317588644
28,-0.00471015518547703,0.408614491051175,0.63466687188665,0.794616623564471,1.43495776519353,0.897855552603401,0.814302927470447,-2.64102010501782,1.75025853502522,2.19147231458225
29,-0.087006642174917,0.326314637767018,0.555353389910158,0.713229537300151,1.35254130604178,0.822048183394142,0.735459598076031,-2.70519150078432,1.66656302561437,2.10921278700662
30,-0.172761975398654,0.240556323483136,0.472638427947358,0.628401318420068,1.2666640031563,0.742909543629139,0.653225281447197,-2.77240611501936,1.57938115483078,2.02352113326082
31,-0.262045145564597,0.151270580934285,0.386456573773875,0.540064080743475,1.1772567408689,0.660378576471128,0.567535214077744,-2.84270826386793,1.48864221656568,1.9343299941429
32,-0.354929444427379,0.058384144438395,0.29673833488221,0.448145705765455,1.08424609557336,0.574390419553172,0.478320595768252,-2.91614493281111,1.39427109624296,1.84156787787145
33,-0.451492736681509,-0.038180821711107,0.203409886772687,0.35256957706819,0.987554063233696,0.484876178499082,0.385508342014296,-2.99276590157438,1.29618798904528,1.74515890611915
34,-0.551817756966985,-0.138507019926895,0.106392798232142,0.253254290280021,0.887097761723735,0.391762680089695,0.289020813832887,-3.07262387862321,1.1943080919877,1.64502253729427
35,-0.655992434649842,-0.242682343739913,0.00560373120599414,0.150113336004551,0.78278910532906,0.294972203022374,0.188775522692518,-3.15577464595469,1.08854126704264,1.54107326475748
36,-0.764110249385026,-0.350800232942737,-0.0990458874362263,0.0430547528095093,0.674534448396529,0.194422183955603,0.0846848079156731,-3.24227721495667,0.978791672154731,1.43322028737594
37,-0.876270620865404,-0.462960062859837,-0.207650225292405,-0.0680192530165203,0.562234194719189,0.0900248962392501,-0.0233445164171184,-3.3321939941731,0.864957356565135,1.32136714949144
38,-0.992579336617199,-0.579267571595673,-0.320309438429573,-0.183212724670956,0.445782368786794,-0.0183129016025845,-0.135411548422625,-3.42559096988665,0.746929816380494,1.20541134700739
39,-1.11314902222955,-0.699835329637051,-0.437130103913154,-0.30263641324624,0.325066144503411,-0.130690350951994,-0.251621723039838,-3.52253790050742,0.624593505762788,1.08524389587393
40,-1.23809965901655,-0.824783256794922,-0.558225695317211,-0.426408282166601,0.199965326361485,-0.247212915496918,-0.372087278653051,-3.62310852583942,0.49782529846747,0.960748858761932
41,-1.36755915481952,-0.954239192177463,-0.683717106290292,-0.554654063159264,0.0703517773506271,-0.367992845213619,-0.496927770641749,-3.72738079238454,0.366493893703245,0.831802825154792
42,-1.50166397448332,-1.0883395237095,-0.813733227973162,-0.687507870059567,-0.0639112129487172,-0.493149686782299,-0.626270637482429,-3.8354370959371,0.230459159407424,0.698274339439359
43,-1.64055983750569,-1.22722988467469,-0.948411586905339,-0.825112877674877,-0.202969627604092,-0.62281084596645,-0.760251825838042,-3.94736454281913,0.089571405002034,0.560023270829158
44,-1.78440249149001,-1.3710659258835,-1.08789905104011,-0.967622074015788,-0.346979497553537,-0.757112208277038,-0.899016482017086,-4.06325523120783,-0.0563294255112734,0.416900118086471
45,-1.93335857136141,-1.52001417339447,-1.23235261263946,-1.11519909547592,-0.496107762796092,-0.896198825164667,-1.04271971829266,-4.1832065541094,-0.207414650680595,0.268745241003967
46,-2.08760655587548,-1.67425298327802,-1.38194025817526,-1.26801915604195,-0.650533231107108,-1.04022567406036,-1.19152746387344,-4.30732152563623,-0.363867851199597,0.115388009435958
47,-2.24733783480616,-1.83397360676129,-1.53684193696187,-1.42627008338989,-0.810447647697055,-1.18935850184996,-1.34561741185317,-4.43570913234453,-0.525885986202351,-0.0433541406963677
48,-2.4127579024066,-1.99938138128879,-1.69725064213894,-1.59015347682988,-0.976056891444377,-1.34377476285454,-1.50518007528001,-4.56848471148128,-0.693680642858696,-0.207676756598705
49,-2.58408769536903,-2.17069706565275,-1.86337361987405,-1.75988600457141,-1.14758231597143,-1.50366466414527,-1.67041996764145,-4.70577035806858,-0.867479438701443,-0.37778953704217
50,-2.76156509666297,-2.34815834048306,-2.03543372534067,-1.93570086078292,-1.32526225699177,-1.66923233310172,-1.84155692562726,-4.84769536281055,-1.04752759951137,-0.553917636294439
51,-2.94544663042151,-2.53202149915679,-2.21367094724453,-2.11784940652585,-1.50935373115631,-1.84069712459594,-2.0188275951034,-4.99439668283206,-1.23408973967514,-0.736303122386641
52,-3.13600937762542,-2.7225633587393,-2.3983441265431,-2.30660302299324,-1.70013435621399,-2.0182950881369,-2.20248710491727,-5.14601944723504,-1.42745187687929,-0.925206611626152
53,-3.33355314789048,-2.9200834260911,-2.58973289968019,-2.50225521075497,-1.89790452786987,-2.20228061884654,-2.39281095760326,-5.30271749936509,-1.62792371901866,-1.12090910489964
54,-3.53840294943851,-3.12490636100482,-2.78813990233704,-2.70512397513031,-2.10298989551016,-2.39292832039365,-2.59009717144689,-5.46465397749195,-1.8358412685465,-1.32371405562738
55,-3.75091180763389,-3.337384786481,-2.99389327662793,-2.91555454566371,-2.31574418727992,-2.5905351131523,-2.79466871492738,-5.63200193528434,-2.05156979851732,-1.53394970437058
56,-3.97146399269495,-3.55790250640454,-3.20734953316188,-3.13392248734206,-2.53655244524279,-2.79542262709,-3.00687628258539,-5.80494500295143,-2.27550726571576,-1.75197172122938
57,-4.20047872986037,-3.78687820345658,-3.42889682986035,-3.36063727314408,-2.76583474404157,-3.00793992649627,-3.22710147123385,-5.98367808916368,-2.50808824010083,-1.97816620451039
58,-4.43841448108195,-4.02476970575851,-3.65895874239854,-3.5961464023837,-3.00405048229054,-3.22846662298124,-3.45576042763597,-6.16840812276238,-2.74978844708005,-2.21295309294122
59,-4.68577390711869,-4.27207893037679,-3.89799861731974,-3.84094016792608,-3.25170335575642,-3.45741644464877,-3.69330805395367,-6.35935483169809,-3.00113004086274,-2.45679005927436
60,-4.94310964390765,-4.52935763658695,-4.14652461917972,-4.09555719881451,-3.50934714640946,-3.69524134355617,-3.94024287626301,-6.55675155443773,-3.26268775465464,-2.71017696582082
61,-5.21103105887184,-4.79721415326683,-4.40509560872993,-4.36059093461193,-3.77759249323361,-3.94243624126154,-4.1971127053499,-6.76084607602569,-3.53509610853716,-2.97366097772402
62,-5.49021219353707,-5.07632128507406,-4.67432802178455,-4.63669722580739,-4.0571148514158,-4.199544534414,-4.46452124932314,-6.97190147677353,-3.81905790094916,-3.24784244813788
63,-5.78140115139305,-5.36742565403534,-4.95490396024789,-4.92460330364959,-4.34866389910775,-4.46716451026242,-4.74313587630487,-7.19019697577915,-4.1153542680763,-3.53338171149093
64,-6.08543125837732,-5.67135880079507,-5.24758076082922,-5.22511842643588,-4.6530747193864,-4.7459568573754,-5.03369677528935,-7.41602874358342,-4.4248566717498,-3.83100694732857
65,-6.40323441329293,-5.98905045853992,-5.55320237740788,-5.53914659272599,-4.97128117492534,-5.03665350210286,-5.33702782790679,-7.64971064750989,-4.74854127708554,-4.14152330844964
66,-6.735857164794,-6.32154453027865,-5.87271300564006,-5.86770182235652,-5.30433201209834,-5.34006805951118,-5.65404958842826,-7.89157487857314,-5.08750631515327,-4.46582354368324
67,-7.08448021155611,-6.67001845773288,-6.20717350140978,-6.21192665371961,-5.65341039098701,-5.65710826297841,-5.98579488108632,-8.14197238888624,-5.44299320648711,-4.80490038780783
68,-7.45044223917124,-7.03580688348683,-6.55778130980929,-6.57311470524708,-6.01985775424774,-5.98879083524889,-6.33342767284261,-8.40127304133445,-5.81641246717337,-5.15986103808537
69,-7.83526930503757,-7.42043080050893,-6.92589484539898,-6.95273842187718,-6.40520324472142,-6.33625939372154,-6.69826608069578,-8.66986533629619,-6.20937575850357,-5.53194408624294
70,-8.24071139657604,-7.82563378924031,-7.31306357235779,-7.3524835052922,-6.81120029429489,-6.70080615559429,-7.08181064668098,-8.94815552980645,-6.62373591559388,-5.92253932071343
71,-8.66878837227264,-8.25342751429677,-7.72106546177466,-7.77429205782846,-7.23987258813229,-7.08389844051147,-7.48577939208557,-9.23656588888303,-7.06163746371046,-6.33321084438222
72,-9.12184833221068,-8.70614947061428,-8.15195410880056,-8.22041722766494,-7.6935724410023,-7.48721128289808,-7.9121516918025,-9.53553173610491,-7.52558110234573,-6.76572394374525
73,-9.60264268527966,-9.18653715822019,-8.60811866119969,-8.69349324209522,-8.17505583476202,-7.91266789693813,-8.36322376120317,-9.84549680789593,-8.01850706341281,-7.22207604929377
74,-10.1144239936709,-9.69782462690127,-9.09236097926902,-9.19662633989329,-8.68758016459294,-8.3624903333999,-8.84167963143739,-10.1669062771318,-8.54390438602728,-7.70453185422275
75,-10.6610754266787,-10.2438699966494,-9.6079963344979,-9.73351456307136,-9.23503346544062,-8.83926350175562,-9.35068307831071,-10.5001965544366,-9.10595642002848,-8.21566203784683
76,-11.2472849289894,-10.8293266817868,-10.1589868225501,-10.3086081463022,-9.82210811116212,-9.34601691096051,-9.89399834481349,-10.8457806627101,-9.7097379986678,-8.75838374396685
77,-11.8787840211971,-11.4598775872318,-10.7501211283051,-10.9273282190251,-10.4545386902146,-9.88633016847498,-10.4761511197703,-11.2040275493275,-10.3614879875572,-9.3359983634743
78,-12.5626823371243,-12.1425622241337,-11.3872614075267,-11.5963712638131,-11.1394347455327,-10.4644707091475,-11.1026468858319,-11.5752331281954,-11.0689946624426,-9.9522170450947
79,-13.3079480012668,-12.8862447006277,-12.077689775418,-12.3241431310582,-11.8857576420115,-11.085575756638,-11.780272785814,-11.9595800952346,-11.8421550482973,-10.6111543249924
80,-14.1261174892155,-13.7023020563171,-12.8306068474027,-13.1213949494775,-12.705023442657,-11.7558956538716,-12.5175240042428,-12.3570826076947,-12.6938118503666,-11.3172506383313
81,-15.0323805511016,-14.6056699549947,-13.657870082065,-14.0021852565307,-13.6123734911735,-12.4831230922716,-13.3252208012235,-12.767510757219,-13.6410516137557,-12.0750460397792
82,-16.0473063979679,-15.6164931920514,-14.5751250200709,-14.9853922642066,-14.6282698145661,-13.2768430613249,-14.2174263158852,-13.19028846207,-14.7073071496037,-12.8886523697307
83,-17.19972770683,-16.7628532487511,-15.6036100552696,-16.0972028029701,-15.7813089928289,-14.149151319963,-15.2128549243154,-13.624357163515,-15.9259473408294,-13.7606264457082
84,-18.5318608041839,-18.0855359117913,-16.773180659555,-17.3754480204643,-17.1131694412192,-15.1155006078753,-16.3371104278677,-14.0679970294762,-17.3468269066135,-14.689679865192
85,-20.109131142031,-19.6469691469701,-18.1276952772966,-18.8777193079603,-18.6879632359548,-16.1958237895531,-17.6263824077779,-14.5185982580378,-19.0493090935713,-15.6662227861868
86,-22.0410867134892,-21.5495447340238,-19.7353819887684,-20.6980642200367,-20.6116491836824,-17.415873838599,-19.1337917316426,-14.9723793943641,-21.1713526325346,-16.6642519471924
87,-24.5329192839972,-23.9777988609038,-21.7109514439927,-23.0061068710425,-23.0776859519366,-18.8082164800256,-20.9405749024845,-15.4240603718824,-23.9863597739522,-17.6285079699637
88,-28.0445839701652,-27.3108222332169,-24.2700079269341,-26.1582624582874,-26.4940487495125,-20.410271737419,-23.1749610853538,-15.8665194911304,-28.1689784226074,-18.4604291615545
89,-34.0380159707362,-32.4435461782894,-27.894678965438,-31.1360745163778,-31.8984042857465,-22.2487749229072,-26.0292042278412,-16.290499959164,-36.3556846809075,-19.0201183272608
90,-62.4758582262514,-38.5454745100042,-34.039747089304,-42.9819886320887,-38.6244462957981,-24.2704802737341,-29.5909235122519,-16.6844831201951,-39.3462414959506,-19.173719276793
91,-34.1232262735744,-32.454780625646,-42.6246964168433,-35.7777530006036,-31.447674517545,-26.111112500008,-32.0284486717348,-17.034900062425,-29.2849396393693,-18.8776908124942
92,-28.0872213826206,-27.3177060169238,-32.1846073481897,-28.5025235132628,-26.2288034699963,-26.8128827856561,-29.6664720384554,-17.3268760712817,-24.6618448638542,-18.2131937035796
93,-24.5613353741923,-23.9825859346057,-26.895234105122,-24.5705670557024,-22.8949506764938,-25.7754929259389,-26.0956343027576,-17.5456347717231,-21.6547716117162,-17.3246250024992
94,-22.0623850780794,-21.5531881458676,-23.5944590878818,-21.8711769269893,-20.4730502536648,-23.8364155713422,-23.2264656700228,-17.6784795929733,-19.4253878492214,-16.3409424374194
95,-20.1261547671166,-19.6499022689412,-21.2020944018281,-19.815568474738,-18.5765664045111,-21.839249556451,-20.9815199111411,-17.7169491489381,-17.6543767297296,-15.3455486840058
96,-18.5460314985578,-18.0879870702295,-19.327717966677,-18.1562107406536,-17.020160407035,-20.0510969169626,-19.1674641623542,-17.658480611653,-16.1859422593992,-14.3825625656142
97,-17.2118580230054,-16.7649564556046,-17.7879247162784,-16.7655901345153,-15.7015462888067,-18.4965976549566,-17.6548586524853,-17.5069488145863,-14.932356637039,-13.4714889083678
98,-16.0579042120543,-15.6183335221881,-16.4821122109011,-15.5693623289212,-14.5585012178219,-17.1438542159212,-16.3617231020777,-17.2718574854096,-13.8393246400852,-12.6185478625481
99,-15.0417844581651,-14.6073046902327,-15.3491893031731,-14.52038245594,-13.5504142486884,-15.9559329237614,-15.2344944444207,-16.9665147801727,-12.8709021316705,-11.8234238970948
100,-14.1345645090674,-13.7037715634352,-14.3492902603455,-13.5868729209161,-12.6493363263054,-14.9017234288427,-14.2367118400031,-16.6058649757672,-12.0020602508768,-11.0828768203184
101,-13.3156105118111,-12.8875784766471,-13.4549660931102,-12.746396641023,-11.8352205893873,-13.9568194201964,-13.3425982043541,-16.2046049047089,-11.2146706995028,-10.3925697461515
102,-12.569689619994,-12.1437824686473,-12.6465145726849,-11.9825219586799,-11.093203966002,-13.1023461114045,-12.5333241143891,-15.7759190498531,-10.4951819535479,-9.74795594868693
103,-11.8852355211354,-11.4610014214242,-11.9093165590837,-11.2828545307581,-10.4119638154412,-12.323647055496,-11.7947473880688,-15.3308601700491,-9.8331979603659,-9.14468523898805
104,-11.2532587779894,-10.8303675849631,-11.2322263624396,-10.6378146197102,-9.78267735513934,-11.6092212223768,-11.1159918144999,-14.8782240201473,-9.22056894844813,-8.57876991946113
105,-10.6666341268717,-10.2448387690825,-10.6065524232303,-10.0398447928288,-9.1983369132036,-10.9499302171145,-10.4885215643906,-14.42472316395,-8.65078776674394,-8.04663309026854
106,-10.11961832438,-9.69873005459028,-10.0253863093677,-9.48287814281939,-8.65328445116622,-10.3384202290995,-9.9055192947651,-13.9752984600984,-8.11857628542087,-7.54510160241358
107,-9.60751446097646,-9.1873864837197,-9.48314635442227,-8.96197055923902,-8.14288622498509,-9.76870122161349,-9.36145663529555,-13.5334626957796,-7.61959429254493,-7.07137504221032
108,-9.12643239439354,-8.70694873401298,-8.97525850828215,-8.47303984054487,-7.66329985981636,-9.23583844059879,-8.85179024655026,-13.1016196462861,-7.15022977980381,-6.62298634373592
109,-8.67311405717707,-8.25418180503414,-8.49792770685269,-8.01267643747375,-7.21130404729987,-8.73572386332047,-8.37274206189766,-12.6813349154867,-6.70744475357917,-6.1977615539133
110,-8.24480363596307,-7.82634743532594,-8.04797060892178,-7.57800345238768,-6.78417170201165,-8.26490484997271,-7.92113732907663,-12.2735538127682,-6.28865981519444,-5.79378215661572
111,-7.83914946489189,-7.42110751291891,-7.62269094271486,-7.16657127086625,-6.37957392052454,-7.82045411564784,-7.49428319306763,-11.8787706612464,-5.89166637163113,-5.40935128123194
112,-7.45412876778632,-7.03644986789371,-7.21978506896252,-6.77627702880431,-5.99550618613219,-7.39986988349215,-7.08987626579729,-11.4971573340455,-5.51455890136514,-5.04296409423507
113,-7.08798914673002,-6.67063050204768,-6.83726937799406,-6.40530220618676,-5.63023091193499,-7.0009983412409,-6.70593128290438,-11.1286592595992,-5.15568201736466,-4.69328219065493
114,-6.73920253535754,-6.32212807402409,-6.47342373132857,-6.0520636621129,-5.28223216698287,-6.62197277204936,-6.34072534284336,-10.7730662773776,-4.81358861035105,-4.35911160066367
115,-6.40642856032947,-5.98960764839708,-6.12674687336908,-5.71517478035509,-4.95017961263632,-6.26116529246437,-5.99275382566952,-10.4300644433359,-4.48700640099623,-4.03938396573368
116,-6.08848509466659,-5.67189153550176,-5.79592089685292,-5.39341431952445,-4.63289948933554,-5.91714822566193,-5.6606951807193,-10.0992735990337,-4.17481095212715,-3.73314044613496
117,-5.78432437280642,-5.36793562099405,-5.47978264228526,-5.08570120442788,-4.32935106249832,-5.58866291424175,-5.34338252939332,-9.78027439872899,-3.8760036994323,-3.43951795892894
