"Phi [deg]","dB(RealizedGainPhi) [] - Freq='3.607GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='4.682GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='5.5GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='6.5GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='7.644GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='8.925GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='9.531GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='10.5GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='11.824GHz' Theta='0deg'","dB(RealizedGainPhi) [] - Freq='13GHz' Theta='0deg'"
239,-4.68577390711869,-4.27207893037679,-3.89799861731974,-3.84094016792607,-3.25170335575642,-3.45741644464877,-3.69330805395367,-6.35935483169808,-3.00113004086274,-2.45679005927435
240,-4.94310964390764,-4.52935763658694,-4.14652461917971,-4.0955571988145,-3.50934714640946,-3.69524134355616,-3.940242876263,-6.55675155443773,-3.26268775465463,-2.71017696582082
241,-5.21103105887185,-4.79721415326684,-4.40509560872993,-4.36059093461194,-3.77759249323361,-3.94243624126154,-4.19711270534991,-6.76084607602569,-3.53509610853717,-2.97366097772403
242,-5.49021219353707,-5.07632128507406,-4.67432802178455,-4.63669722580739,-4.0571148514158,-4.199544534414,-4.46452124932314,-6.97190147677354,-3.81905790094916,-3.24784244813788
243,-5.78140115139304,-5.36742565403535,-4.95490396024789,-4.92460330364959,-4.34866389910774,-4.46716451026242,-4.74313587630487,-7.19019697577915,-4.11535426807631,-3.53338171149093
244,-6.08543125837732,-5.67135880079506,-5.24758076082921,-5.22511842643587,-4.6530747193864,-4.74595685737539,-5.03369677528934,-7.41602874358341,-4.4248566717498,-3.83100694732856
245,-6.40323441329294,-5.98905045853992,-5.55320237740789,-5.539146592726,-4.97128117492535,-5.03665350210287,-5.33702782790679,-7.64971064750989,-4.74854127708555,-4.14152330844964
246,-6.73585716479401,-6.32154453027865,-5.87271300564006,-5.86770182235652,-5.30433201209834,-5.34006805951118,-5.65404958842826,-7.89157487857314,-5.08750631515327,-4.46582354368324
247,-7.08448021155611,-6.67001845773288,-6.20717350140978,-6.2119266537196,-5.65341039098701,-5.65710826297841,-5.98579488108632,-8.14197238888624,-5.4429932064871,-4.80490038780783
248,-7.45044223917123,-7.03580688348682,-6.55778130980928,-6.57311470524708,-6.01985775424773,-5.98879083524888,-6.33342767284261,-8.40127304133444,-5.81641246717336,-5.15986103808535
249,-7.83526930503756,-7.42043080050892,-6.92589484539897,-6.95273842187717,-6.40520324472142,-6.33625939372154,-6.69826608069577,-8.66986533629618,-6.20937575850357,-5.53194408624293
250,-8.24071139657604,-7.82563378924032,-7.31306357235779,-7.3524835052922,-6.81120029429489,-6.70080615559429,-7.08181064668098,-8.94815552980646,-6.62373591559389,-5.92253932071343
251,-8.66878837227264,-8.25342751429677,-7.72106546177467,-7.77429205782846,-7.23987258813229,-7.08389844051147,-7.48577939208558,-9.23656588888303,-7.06163746371046,-6.33321084438222
252,-9.12184833221067,-8.70614947061428,-8.15195410880055,-8.22041722766494,-7.6935724410023,-7.48721128289808,-7.9121516918025,-9.53553173610491,-7.52558110234573,-6.76572394374524
253,-9.60264268527965,-9.18653715822018,-8.60811866119968,-8.69349324209521,-8.17505583476201,-7.91266789693812,-8.36322376120316,-9.84549680789592,-8.0185070634128,-7.22207604929376
254,-10.1144239936709,-9.69782462690128,-9.09236097926902,-9.19662633989329,-8.68758016459295,-8.36249033339991,-8.8416796314374,-10.1669062771318,-8.54390438602728,-7.70453185422275
255,-10.6610754266787,-10.2438699966494,-9.6079963344979,-9.73351456307137,-9.23503346544063,-8.83926350175563,-9.35068307831072,-10.5001965544366,-9.10595642002848,-8.21566203784683
256,-11.2472849289894,-10.8293266817868,-10.1589868225501,-10.3086081463022,-9.82210811116211,-9.34601691096051,-9.89399834481348,-10.8457806627101,-9.70973799866779,-8.75838374396684
257,-11.8787840211971,-11.4598775872318,-10.7501211283051,-10.927328219025,-10.4545386902146,-9.88633016847497,-10.4761511197703,-11.2040275493275,-10.3614879875572,-9.33599836347428
258,-12.5626823371242,-12.1425622241337,-11.3872614075267,-11.5963712638131,-11.1394347455327,-10.4644707091475,-11.1026468858318,-11.5752331281954,-11.0689946624426,-9.95221704509468
259,-13.3079480012668,-12.8862447006277,-12.077689775418,-12.3241431310582,-11.8857576420115,-11.085575756638,-11.7802727858141,-11.9595800952346,-11.8421550482973,-10.6111543249924
260,-14.1261174892155,-13.7023020563171,-12.8306068474027,-13.1213949494775,-12.705023442657,-11.7558956538716,-12.5175240042428,-12.3570826076947,-12.6938118503666,-11.3172506383313
261,-15.0323805511016,-14.6056699549947,-13.657870082065,-14.0021852565307,-13.6123734911735,-12.4831230922716,-13.3252208012235,-12.767510757219,-13.6410516137557,-12.0750460397792
262,-16.0473063979679,-15.6164931920513,-14.5751250200708,-14.9853922642065,-14.6282698145661,-13.2768430613249,-14.2174263158851,-13.19028846207,-14.7073071496037,-12.8886523697307
263,-17.1997277068301,-16.7628532487511,-15.6036100552696,-16.0972028029701,-15.7813089928289,-14.1491513199631,-15.2128549243154,-13.624357163515,-15.9259473408294,-13.7606264457082
264,-18.5318608041839,-18.0855359117913,-16.773180659555,-17.3754480204643,-17.1131694412192,-15.1155006078753,-16.3371104278677,-14.0679970294762,-17.3468269066135,-14.689679865192
265,-20.109131142031,-19.6469691469701,-18.1276952772966,-18.8777193079603,-18.6879632359548,-16.1958237895531,-17.6263824077779,-14.5185982580378,-19.0493090935713,-15.6662227861868
266,-22.0410867134892,-21.5495447340238,-19.7353819887684,-20.6980642200367,-20.6116491836823,-17.4158738385989,-19.1337917316426,-14.9723793943641,-21.1713526325345,-16.6642519471924
267,-24.5329192839971,-23.9777988609037,-21.7109514439927,-23.0061068710424,-23.0776859519365,-18.8082164800256,-20.9405749024845,-15.4240603718824,-23.9863597739521,-17.6285079699637
268,-28.0445839701653,-27.310822233217,-24.2700079269341,-26.1582624582875,-26.4940487495126,-20.4102717374191,-23.1749610853539,-15.8665194911304,-28.1689784226075,-18.4604291615545
269,-34.0380159707362,-32.4435461782895,-27.894678965438,-31.1360745163779,-31.8984042857466,-22.2487749229072,-26.0292042278412,-16.290499959164,-36.3556846809076,-19.0201183272608
270,-62.4758582262513,-38.5454745100042,-34.039747089304,-42.9819886320885,-38.6244462957981,-24.2704802737341,-29.5909235122519,-16.6844831201951,-39.3462414959507,-19.173719276793
271,-34.1232262735746,-32.4547806256461,-42.6246964168435,-35.7777530006038,-31.4476745175451,-26.111112500008,-32.0284486717348,-17.0349000624249,-29.2849396393694,-18.8776908124942
272,-28.0872213826205,-27.3177060169237,-32.1846073481896,-28.5025235132627,-26.2288034699963,-26.8128827856561,-29.6664720384554,-17.3268760712817,-24.6618448638541,-18.2131937035796
273,-24.5613353741923,-23.9825859346057,-26.895234105122,-24.5705670557024,-22.8949506764938,-25.7754929259388,-26.0956343027575,-17.5456347717231,-21.6547716117162,-17.3246250024992
274,-22.0623850780795,-21.5531881458676,-23.5944590878818,-21.8711769269894,-20.4730502536648,-23.8364155713422,-23.2264656700228,-17.6784795929733,-19.4253878492214,-16.3409424374194
275,-20.1261547671166,-19.6499022689412,-21.2020944018281,-19.8155684747381,-18.5765664045112,-21.839249556451,-20.9815199111411,-17.7169491489381,-17.6543767297296,-15.3455486840058
276,-18.5460314985578,-18.0879870702296,-19.3277179666771,-18.1562107406536,-17.020160407035,-20.0510969169626,-19.1674641623542,-17.658480611653,-16.1859422593993,-14.3825625656143
277,-17.2118580230053,-16.7649564556045,-17.7879247162784,-16.7655901345152,-15.7015462888067,-18.4965976549566,-17.6548586524852,-17.5069488145863,-14.9323566370389,-13.4714889083678
278,-16.0579042120543,-15.6183335221881,-16.4821122109011,-15.5693623289212,-14.5585012178219,-17.1438542159212,-16.3617231020777,-17.2718574854096,-13.8393246400852,-12.6185478625481
279,-15.0417844581651,-14.6073046902328,-15.3491893031731,-14.52038245594,-13.5504142486884,-15.9559329237614,-15.2344944444207,-16.9665147801728,-12.8709021316705,-11.8234238970948
280,-14.1345645090674,-13.7037715634353,-14.3492902603455,-13.5868729209161,-12.6493363263055,-14.9017234288427,-14.2367118400031,-16.6058649757672,-12.0020602508768,-11.0828768203184
281,-13.315610511811,-12.8875784766471,-13.4549660931102,-12.7463966410229,-11.8352205893873,-13.9568194201964,-13.3425982043541,-16.2046049047089,-11.2146706995028,-10.3925697461515
282,-12.569689619994,-12.1437824686473,-12.6465145726849,-11.9825219586799,-11.093203966002,-13.1023461114045,-12.5333241143891,-15.7759190498531,-10.4951819535479,-9.74795594868693
283,-11.8852355211354,-11.4610014214242,-11.9093165590837,-11.2828545307581,-10.4119638154412,-12.323647055496,-11.7947473880688,-15.3308601700491,-9.83319796036591,-9.14468523898806
284,-11.2532587779894,-10.8303675849631,-11.2322263624396,-10.6378146197102,-9.78267735513935,-11.6092212223768,-11.1159918144999,-14.8782240201473,-9.22056894844815,-8.57876991946114
285,-10.6666341268717,-10.2448387690825,-10.6065524232303,-10.0398447928288,-9.19833691320362,-10.9499302171145,-10.4885215643906,-14.42472316395,-8.65078776674396,-8.04663309026857
286,-10.11961832438,-9.69873005459027,-10.0253863093677,-9.48287814281938,-8.65328445116621,-10.3384202290995,-9.90551929476509,-13.9752984600983,-8.11857628542086,-7.54510160241357
287,-9.60751446097646,-9.1873864837197,-9.48314635442227,-8.96197055923902,-8.14288622498509,-9.76870122161348,-9.36145663529555,-13.5334626957796,-7.61959429254493,-7.07137504221032
288,-9.12643239439354,-8.70694873401298,-8.97525850828215,-8.47303984054488,-7.66329985981636,-9.23583844059879,-8.85179024655026,-13.1016196462861,-7.15022977980382,-6.62298634373592
289,-8.67311405717708,-8.25418180503414,-8.4979277068527,-8.01267643747376,-7.21130404729989,-8.73572386332047,-8.37274206189767,-12.6813349154867,-6.70744475357918,-6.19776155391331
290,-8.24480363596306,-7.82634743532593,-8.04797060892177,-7.57800345238767,-6.78417170201164,-8.2649048499727,-7.92113732907662,-12.2735538127682,-6.28865981519443,-5.79378215661572
291,-7.83914946489189,-7.42110751291891,-7.62269094271485,-7.16657127086625,-6.37957392052453,-7.82045411564783,-7.49428319306763,-11.8787706612464,-5.89166637163113,-5.40935128123194
292,-7.45412876778632,-7.03644986789372,-7.21978506896252,-6.77627702880431,-5.9955061861322,-7.39986988349214,-7.08987626579729,-11.4971573340455,-5.51455890136514,-5.04296409423507
293,-7.08798914673003,-6.67063050204769,-6.83726937799407,-6.40530220618676,-5.630230911935,-7.0009983412409,-6.70593128290438,-11.1286592595992,-5.15568201736467,-4.69328219065494
294,-6.73920253535755,-6.3221280740241,-6.47342373132858,-6.05206366211291,-5.28223216698288,-6.62197277204936,-6.34072534284337,-10.7730662773777,-4.81358861035106,-4.35911160066368
295,-6.40642856032947,-5.98960764839708,-6.12674687336908,-5.71517478035509,-4.95017961263632,-6.26116529246436,-5.99275382566951,-10.4300644433359,-4.48700640099623,-4.03938396573367
296,-6.08848509466659,-5.67189153550176,-5.79592089685292,-5.39341431952445,-4.63289948933554,-5.91714822566193,-5.6606951807193,-10.0992735990337,-4.17481095212716,-3.73314044613496
297,-5.78432437280642,-5.36793562099405,-5.47978264228526,-5.08570120442788,-4.32935106249833,-5.58866291424175,-5.34338252939333,-9.78027439872899,-3.8760036994323,-3.43951795892894
298,-5.49301345268017,-5.07680999044003,-5.17730046884533,-4.79107394880932,-4.03860734,-5.27459433288347,-5.03978056237993,-9.47262757950277,-3.58969392100899,-3.15773739363106
299,-5.21371810878492,-4.79768294686121,-4.88755523015791,-4.50867372464355,-3.75983916447487,-4.9739502637897,-4.74896659159093,-9.17588755015245,-3.31508382771717,-2.88709350172526
300,-4.94568945781206,-4.52980773266685,-4.60972457359195,-4.23773032912826,-3.4923019958564,-4.68584409246846,-4.47011489292144,-8.88961183462944,-3.05145614789828,-2.62694620178195
301,-4.68825277884528,-4.27251142506209,-4.34306988998853,-3.97755047401213,-3.23532485626349,-4.4094804992078,-4.20248367816506,-8.61336750104039,-2.79816372198441,-2.37671308232026
302,-4.44079810980332,-4.02518559174056,-4.08692539456836,-3.72750795092305,-2.98830102634868,-4.1441434841752,-3.94540418437147,-8.34673540675026,-2.55462072887303,-2.13586291939488
303,-4.20277229198064,-3.78727838248199,-3.84068893469959,-3.48703532334342,-2.75068017050639,-3.88918628656435,-3.69827148132243,-8.0893128683836,-2.32029524642169,-1.90391005545477
304,-3.97367220316303,-3.55828779992561,-3.60381420695776,-3.25561686950372,-2.52196163559305,-3.64402285131648,-3.46053668287653,-7.8407152024546,-2.09470290989729,-1.68040951086987
305,-3.7530389724932,-3.33775594478657,-3.37580413202083,-3.03278255687471,-2.3016887195072,-3.40812056830773,-3.23170031293121,-7.60057646266001,-1.87740147959788,-1.4649527202845
306,-3.54045301107346,-3.12526407108412,-3.15620518677962,-2.81810287253337,-2.08944374605009,-3.18099406403141,-3.01130662684251,-7.36854961206902,-1.66798616568509,-1.25716380324905
307,-3.3355297241538,-2.92042831843571,-2.94460253246541,-2.61118436764229,-1.88484381379706,-2.96219986872766,-2.79893872806505,-7.14430630404501,-1.46608558710133,-1.05669629296581
308,-3.13791579581226,-2.7228960132506,-2.7406158084069,-2.41166580094592,-1.68753711135307,-2.75133181556833,-2.59421435024704,-6.92753639847951,-1.27135826419287,-0.863230258946436
309,-2.94728595688295,-2.53234245029625,-2.54389548528856,-2.219214787269,-1.49719971089938,-2.54801705507391,-2.39678219904808,-6.7179473052282,-1.08348956272818,-0.676469769333518
310,-2.76334016271265,-2.34846808177859,-2.3541196910172,-2.03352487378415,-1.313532767523,-2.35191258904995,-2.20631876702837,-6.51526322115896,-0.902189021445142,-0.496140646934089
311,-2.58580112002526,-2.17099605365532,-2.17099143765576,-1.85431298025896,-1.13626006433271,-2.16270224520753,-2.02252555020705,-6.31922430850286,-0.727188006879815,-0.321988479937844
312,-2.41441211242167,-1.99967003905763,-1.99423619021123,-1.6813171503271,-0.965125853469609,-1.98009402720415,-1.84512660714669,-6.12958584844872,-0.558237648628797,-0.153776854085015
313,-2.24893508236118,-1.83425232694333,-1.82359972802332,-1.51429456960912,-0.799892951325965,-1.80381778581585,-1.67386641133489,-5.94611739382796,-0.395107015844179,0.0087142220946758
314,-2.08914893425878,-1.67452213083682,-1.65884625759027,-1.35301981366471,-0.640341052985263,-1.63362316587358,-1.50850795569479,-5.7686019373386,-0.237581502013037,0.1656897232693
315,-1.93484802889916,-1.52027408803519,-1.49975674227472,-1.19728329461895,-0.486265236392937,-1.46927779088613,-1.34883107464407,-5.59683510634658,-0.085461390211995,0.317340865377033
316,-1.78584084395664,-1.37131692421347,-1.34612741975482,-1.04688988013017,-0.337474631299359,-1.31056565325734,-1.19463095453347,-5.43062439136236,0.0614394247293337,0.463846233737434
317,-1.64194877920797,-1.2274722621334,-1.19776848255717,-0.901657662355783,-0.19379123176981,-1.15728568294172,-1.04571680776136,-5.26978841243432,0.203294577203233,0.605372796695956
318,-1.50300508818366,-1.08857355629656,-1.0545029007126,-0.761416857886478,-0.0550488341785228,-1.00925047147266,-0.901910689562515,-5.11415622564797,0.340266252052702,0.742076818207012
319,-1.36885392064016,-0.954465138003245,-0.916165368657755,-0.626008822382743,0.0789079147882397,-0.866285131699614,-0.763046439551105,-4.96356667045871,0.472506100718076,0.874104680982819
320,-1.23934946244673,-0.825001357475185,-0.782601361080922,-0.495285165962878,0.208224373407774,-0.728226276413815,-0.628968732674097,-4.8178677575634,0.600156064906263,1.00159363031729
321,-1.11435516134093,-0.700045811549703,-0.653666284570121,-0.369106957337326,0.333036674921807,-0.594921101424874,-0.49953222639311,-4.6769160963146,0.723349118652366,1.12467244739573
322,-0.993743028578388,-0.579470647015579,-0.529224713740718,-0.24734400632673,0.453472422153613,-0.466226560657598,-0.374600792734034,-4.54057636021679,0.842209938175423,1.24346205978674
323,-0.877393007834758,-0.4631559309854,-0.409149702056652,-0.129874215791744,0.569651315313231,-0.342008622532894,-0.254046825383442,-4.40872078875227,0.956855507684051,1.35807609585451
324,-0.765192403850355,-0.350989080826172,-0.293322158862745,-0.0165829951844379,0.681685720440617,-0.222141598333263,-0.137750613316835,-4.28122872361757,1.06739566822678,1.468621389004
325,-0.657035364275036,-0.242864347131689,-0.181630285254986,0.0926372710612155,0.789681184978863,-0.106507534475318,-0.0255997735558354,-4.15798617737507,1.17393361577506,1.57519843695717
326,-0.552822408997984,-0.138682344043431,-0.0739690623621728,0.197887706220669,0.893736906149646,0.00500433834609971,0.0825112633994463,-4.03888543251218,1.27656635395005,1.67790182064063
327,-0.452460001957657,-0.038349621933787,0.0297602135767838,0.299263380233574,0.993946157098989,0.112498105285385,0.18668172110327,-3.92382466893225,1.37538510613662,1.77682058672798
328,-0.355860161038516,0.0582217219259511,0.129650354259385,0.396853709467727,1.09039667517519,0.216071622122957,0.287004902604403,-3.81270761796445,1.47047569115208,1.87203859741324
329,-0.262940102189534,0.151114398564412,0.225788664809488,0.490742821288966,1.18317101617687,0.315816929409848,0.38356857813335,-3.70544324106153,1.56191886613946,1.96363485058441
330,-0.173621914356435,0.240406251772348,0.318257295512286,0.581009886959282,1.27234687795578,0.411820630129811,0.476455338856893,-3.60194543144901,1.64979063992427,2.05168377321023
331,-0.0878322622166684,0.326170554829431,0.407133563147209,0.667729425973425,1.35799739636539,0.504164234536373,0.565742920069417,-3.50213273708976,1.73416255969829,2.13625549044156
332,-0.00550211405150997,0.408476282152796,0.492490244881932,0.750971584586028,1.44019141620316,0.592924475394833,0.651504496799373,-3.40592810343131,1.81510197356787,2.21741607265503
333,0.0734335076090589,0.487388358224437,0.574395847351546,0.830802390969193,1.51899373949582,0.678173596487798,0.733808954468585,-3.31325863450565,1.89267227121875,2.2952277624264
334,0.149035754669262,0.562967885891809,0.652914853250731,0.907283989167197,1.59446535321495,0.759979616918494,0.812721136944615,-3.22405537105174,1.96693310469985,2.36974918320838
335,0.221362163347927,0.635272355905869,0.728107947507901,0.980474853776089,1.6666636382811,0.838406573462958,0.888302074066348,-3.13825308442748,2.03794059110936,2.44103553130117
336,0.290466846922896,0.704355839358454,0.800032224882973,1.05042998706571,1.73564256151268,0.913514742973781,0.960609190494636,-3.05579008517012,2.10574749877383,2.50913875253778
337,0.356400672827203,0.770269164502633,0.868741380630881,1.11720110007695,1.80145285199875,0.985360846620261,1.02969649753928,-2.97660804515096,2.17040341834092,2.57410770495951
338,0.419211425426803,0.833060079282326,0.934285885696888,1.18083677906375,1.86414216321756,1.05399823755761,1.09561476943678,-2.90065183235209,2.23195492005645,2.63598830862667
339,0.47894395567006,0.892773400758262,0.996713147754514,1.24138263850533,1.92375522208418,1.11947707344885,1.1584117053973,-2.82786935736971,2.29044569836353,2.69482368359312
340,0.535640318675255,0.94945115249386,1.05606765925932,1.29888146178612,1.98033396598758,1.18184447511309,1.21813207860096,-2.75821143081945,2.34591670484322,2.75065427697004
341,0.589339900212276,1.00313269085483,1.11239113356984,1.35337333052748,2.03391766876769,1.24114467244139,1.27481787320108,-2.69163163088582,2.39840627041174,2.80351797991143
342,0.640079532936623,1.05385482107857,1.16572263007859,1.40489574345396,2.08454305648611,1.29741913860355,1.32850841028307,-2.62808618031908,2.44795021759497,2.85345023527128
343,0.687893603146201,1.10165190388195,1.2160986691993,1.45348372558702,2.13224441375647,1.35070671346415,1.37924046363035,-2.56753383224011,2.49458196361784,2.90048413660744
344,0.732814148752998,1.1465559532981,1.2635533379703,1.49916992847791,2.17705368132297,1.40104371703305,1.42704836606219,-2.50993576416596,2.53833261497102,2.94465051914091
345,0.774870949091431,1.18859672636239,1.3081183869567,1.54198472211952,2.21900054550534,1.44846405369135,1.47196410703041,-2.45525547971795,2.57923105404984,2.98597804321823
346,0.814091607121771,1.22780180520497,1.34982331906452,1.58195627911168,2.25811252006575,1.49299930785927,1.51401742209235,-2.40345871751869,2.61730401839997,3.02449327077071
347,0.850501624529973,1.26419667204997,1.38869547081764,1.61911065159569,2.29441502099628,1.53467883170493,1.55323587481475,-2.35451336682615,2.65257617304936,3.06022073521415
348,0.884124470173602,1.29780477757008,1.42476008659183,1.65347184142097,2.32793143467413,1.57352982543215,1.58964493160626,-2.30838938949116,2.68507017635641,3.09318300518844
349,0.914981642276532,1.32864760299841,1.45804038624944,1.68506186395851,2.35868317978515,1.60957741063092,1.62326802992565,-2.26505874786017,2.71480673975916,3.12340074249467
350,0.943092724732487,1.35674471635687,1.48855762657158,1.71390080593208,2.38668976337377,1.64284469712402,1.65412664026544,-2.22449533827786,2.74180468176913,3.15089275455059
351,0.968475437838404,1.38211382312138,1.51633115684277,1.74000687759813,2.41196883133843,1.67335284369881,1.68224032226911,-2.1866749298747,2.76608097651583,3.17567604165044
352,0.991145683742653,1.40477081160841,1.5413784689043,1.76339645956869,2.43453621365604,1.70112111307127,1.70762677530058,-2.1515751083526,2.78765079711315,3.19776583928348
353,1.01111758686031,1.42472979333445,1.56371524195688,1.7840841445379,2.4544059645861,1.72616692139242,1.73030188374959,-2.11917522450794,2.80652755408705,3.21717565573643
354,1.0284035294769,1.44200313856944,1.58335538236089,1.80208277414142,2.47159039807452,1.74850588257201,1.75027975732336,-2.08945634725585,2.82272292907413,3.23391730517743
355,1.04301418273372,1.45660150727672,1.60031105865187,1.81740347114931,2.48610011854904,1.76815184766303,1.76757276654506,-2.06240122094194,2.83624690397298,3.24800093639398
356,1.05495853316093,1.46853387560564,1.61459273196076,1.83005566716534,2.49794404727133,1.78511693952034,1.78219157365074,-2.03799422674945,2.84710778570431,3.25943505733294
357,1.06424390489985,1.4778075580775,1.62620918200213,1.84004712598074,2.50712944438594,1.79941158291971,1.79414515905029,-2.01622134802908,2.85531222671123,3.26822655556845
358,1.07087597773173,1.4844282255823,1.63516752876846,1.84738396270589,2.51366192678268,1.81104453029707,1.80344084349299,-1.99707013939816,2.86086524130761,3.27438071480178
359,1.0748588010078,1.4883999192805,1.64147325004503,1.85207065878056,2.51754548186593,1.82002288324403,1.81008430605432,-1.98052969947301,2.86377021796033,3.2779012274765
360,1.0761948035533,1.48972506048252,1.64513019483736,1.85411007294132,2.51878247730297,1.82635210987188,1.81407959803833,-1.96659064711535,2.86402892756942,3.27879020357264
