"Theta [deg]","dB(RealizedGainPhi) [] - Freq='3.607GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='4.682GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='5.5GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='6.5GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='7.644GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='8.925GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='9.531GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='10.5GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='11.824GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='13GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='13.93GHz' Phi='0deg'","dB(RealizedGainPhi) [] - Freq='14.5GHz' Phi='0deg'"
0,1.0761948035533,1.48972506048252,1.64513019483736,1.85411007294132,2.51878247730297,1.82635210987188,1.81407959803833,-1.96659064711535,2.86402892756942,3.27879020357264,2.91527338269599,0.464749353928829
1,1.07615752946018,1.49087059471977,1.64529361477242,1.85507493244003,2.52203235961223,1.82286314455354,1.8115389436299,-1.97066802396516,2.86342456549287,3.28394939907184,2.9107455854059,0.454712170852078
2,1.0760100256979,1.49173272238051,1.64499990255744,1.8551631354234,2.52380478869792,1.81756309441813,1.80622245628271,-1.97872462121181,2.86090232612326,3.28361981651476,2.89952096069199,0.437881764800532
3,1.07575255553697,1.492311629911,1.64424859749069,1.85437526416351,2.52411268834249,1.81047016107666,1.79815981278455,-1.99070965456666,2.85636462660875,3.27766773971047,2.88160681710772,0.414434148027497
4,1.07538548392167,1.49260744210162,1.64303941133207,1.85271719585236,2.52298098118491,1.8016060259356,1.78739494287162,-2.00655297909234,2.84963657245423,3.26595477801523,2.856946761438,0.384468620953814
5,1.07490927578317,1.49262024266375,1.64137229447268,1.85020001711382,2.52044601943258,1.79099505998694,1.77398332427282,-2.02617075297616,2.84048008345371,3.24835265308175,2.82542864035628,0.34800231472767
6,1.07432449450089,1.49235010576754,1.63924751961576,1.84683983798933,2.51655474852984,1.7786633601102,1.75798846580611,-2.04947222492817,2.82861267760007,3.22475805507849,2.78689860535366,0.304973753936966
7,1.07363180053985,1.49179713770552,1.63666578049192,1.84265750822091,2.51136361645385,1.76463768718026,1.73947786590474,-2.07636696224716,2.81372951532201,3.19510623811472,2.74117934935457,0.255253876596361
8,1.07283195028902,1.49096152759745,1.63362830263801,1.83767824069856,2.50493724765642,1.74894440063282,1.71851879058015,-2.10677178480001,2.79552710394145,3.15938209695331,2.68809005682099,0.198662043623661
9,1.07192579512211,1.48984360582811,1.63013696284774,1.83193114898714,2.49734690765558,1.73160849719727,1.6951742477453,-2.14061668311092,2.77372696691467,3.11762763278899,2.62746544750424,0.134984109307485
10,1.07091428069864,1.48844390871725,1.62619441356737,1.82544870786446,2.48866879171607,1.71265286672391,1.6694995403874,-2.17784907566335,2.74809759078103,3.06994496597573,2.55917149652079,0.0639896714752668
11,1.06979844651889,1.4867632477645,1.62180420826927,1.81826614774854,2.47898217864055,1.69209787428559,1.64153975729357,-2.21843589484034,2.71847306647379,3.01649437673916,2.48311595037774,-0.0145538430766558
12,1.06857942574144,1.48480278169435,1.6169709237008,1.81042079571652,2.46836749801241,1.66996136446779,1.61132850691987,-2.26236317101027,2.68476703115739,2.95748723706704,2.39925255680493,-0.100871674784299
13,1.06725844526729,1.48256408945165,1.61170027488012,1.8019513774682,2.45690436579699,1.64625916110991,1.5788881198497,-2.30963299461665,2.64698078404636,2.89317411983178,2.30757887856664,-0.195177073488215
14,1.06583682608908,1.48004924226705,1.60599921879938,1.79289729600101,2.44466964848724,1.62100610463167,1.54423144271635,-2.36025795917551,2.6052047894284,2.82382880988953,2.20812853833727,-0.297670581299061
15,1.06431598389873,1.47726087292544,1.59987604300003,1.78329790387889,2.43173561943801,1.59421763116616,1.50736522816662,-2.41425340601821,2.55961318858003,2.7497293631295,2.10095960503531,-0.408541382323169
16,1.06269742994123,1.47420224042856,1.59334043550277,1.77319178673139,2.41816827218709,1.56591185544159,1.46829499973695,-2.4716279880253,2.51045141372736,2.6711377216567,1.98614145041265,-0.52796827020856
17,1.06098277209702,1.47087728834385,1.58640353300098,1.76261607595113,2.40402585402303,1.53611207569168,1.42703114664905,-2.53237323053479,2.45801751901923,2.58827965005693,1.86374267140357,-0.656117734072791
18,1.05917371616982,1.46729069527285,1.57907794475316,1.751605808416,2.38935767858641,1.50484957715776,1.38359589089159,-2.59645288205352,2.40263839080891,2.50132686476825,1.73382252486198,-0.793137180795521
19,1.05727206735218,1.46344791605043,1.57137775022462,1.7401933504055,2.37420326881234,1.47216657435911,1.33803067625199,-2.66379290716197,2.34464253173444,2.41038315347506,1.59642775183864,-0.93914233791134
20,1.05527973183565,1.45935521249685,1.56331846921677,1.72840790168415,2.35859187116519,1.43811910439994,1.29040346357012,-2.73427297337264,2.28433157373656,2.31547601294609,1.45159574125419,-1.09419926056792
21,1.05319871852858,1.45501967278232,1.55491700396547,1.71627509398291,2.34254236920576,1.40277966677211,1.24081538394968,-2.80772021920158,2.22195299730044,2.21655488801,1.29936382559896,-1.2583028694859
22,1.05103114084026,1.45044921872285,1.54619155346769,1.70381669584053,2.32606360957938,1.36623940128032,1.18940620545922,-2.88390596127906,2.157676651101,2.11349651461332,1.13978329065989,-1.43135531050295
23,1.04877921848726,1.44565260060072,1.53716150108467,1.69105043301286,2.30915513718574,1.32860960583465,1.13635811032004,-2.96254580609998,2.0915775260405,2.00611721885924,0.9729356139237,-1.61314839286351
24,1.04644527927432,1.44063937938507,1.52784727724642,1.67798993048808,2.2918083193682,1.29002241994863,1.08189735797784,-3.04330338370177,2.02362681870046,1.89419137102213,0.798947704702536,-1.80335472039845
25,1.04403176080109,1.43541989651241,1.51827019982165,1.66464477865366,2.27400782228502,1.25063053694213,1.02629352205434,-3.12579762899315,1.9536926409652,1.77747460127384,0.618002639510441,-2.0015317379911
26,1.04154121204369,1.43000523166493,1.50845229539484,1.65102072246134,2.25573338704421,1.21060585633182,0.969856131259534,-3.20961322182621,1.88155085816552,1.6557298984481,0.43034263725977,-2.20714172934716
27,1.03897629476023,1.42440714925068,1.49841610528465,1.63711996866354,2.23696183950222,1.17013704524549,0.91292870915528,-3.29431348685789,1.80690556623471,1.52875436291591,0.236261793547103,-2.41958888297643
28,1.03633978466916,1.4186380345368,1.48818448062533,1.62294160249322,2.21766925655278,1.12942604089981,0.855880386272567,-3.37945478227056,1.72941776587944,1.39640418627995,0.0360873152756352,-2.63827207243973
29,1.0336345723506,1.41271082060966,1.4777803711967,1.60848210167702,2.19783320384221,1.0886835917825,0.799095439373859,-3.46460120812245,1.64873997154473,1.25861539995802,-0.16985046540421,-2.86264927826244
30,1.03086366382231,1.40663890752812,1.46722661291537,1.59373593255435,2.17743495555902,1.04812399942161,0.742961283486706,-3.54933837265563,1.56455389379573,1.11541809580631,-0.381257335617953,-3.09230702457625
31,1.02803018074468,1.40043607519436,1.45654571898174,1.57869621045428,2.15646160649951,1.00795928155576,0.68785558818652,-3.63328499065306,1.47660800769749,0.966942208209097,-0.597920109020454,-3.32702628672928
32,1.02513736021224,1.39411639158686,1.44575967960907,1.56335540446905,2.13490799006532,0.968393027140515,0.634133295684939,-3.71610125870022,1.38475177987673,0.813413591358575,-0.819752225591502,-3.56683549563071
33,1.02218855409313,1.38769411807984,1.43488977504536,1.54770606544399,2.11277832308506,0.92961425006521,0.582114371186351,-3.79749324591449,1.28896355440345,0.655140038881184,-1.04683416917953,-3.81204183271045
34,1.01918722788251,1.38118361361111,1.4239564062421,1.53174155542978,2.09008750907746,0.891791568220291,0.532073105699035,-3.87721292486357,1.18936955452072,0.492488038563323,-1.27944258350123,-4.06323404544962
35,1.01613695904108,1.37459923945648,1.41297894703851,1.51545675703476,2.0668620453461,0.855068034857655,0.484229713403218,-3.95505390154057,1.08625209947784,0.325852326112702,-1.51806251668857,-4.32125328789581
36,1.01304143479517,1.36795526632266,1.40197562113285,1.49884874205353,2.04314049553259,0.819556928314577,0.438744822087267,-4.03084333451807,0.980045921545555,0.155621518065515,-1.76337859950847,-4.58713250355608
37,1.00990444938135,1.36126578538625,1.39096340642358,1.48191738038539,2.01897350726056,0.78533876386823,0.395717255928104,-4.10443091317709,0.871322359928699,-0.01785596692204,-2.01624305414017,-4.86200896564329
38,1.00672990072389,1.3545446247846,1.37995796854775,1.46466587250966,1.9944233734916,0.75245972924657,0.355185271858294,-4.17567605440336,0.760762166709781,-0.194301079270704,-2.27762098056996,-5.14701813042331
39,1.00352178654092,1.34780527291093,1.36897362464566,1.44710119155152,1.96956315533851,0.720931666526274,0.317131155919539,-4.24443465184859,0.649118635584445,-0.373524055690476,-2.54851600697433,-5.4431794681589
40,1.00028419988054,1.34106080968434,1.35802333756921,1.42923442412907,1.94447540246631,0.690733632966553,0.281488838646832,-4.31054676224527,0.537173688057439,-0.555431721996161,-2.82988172176653,-5.75128618577803
41,0.997021324095535,1.33432384676133,1.34711873994966,1.41108100258443,1.91925052399053,0.661814978338184,0.24815397197367,-4.37382654233274,0.425690332599186,-0.7400203886851,-3.1225260047563,-6.07181075100125
42,0.993737427271072,1.32760647743503,1.33627018677697,1.39266082473355,1.893984877145,0.634099783874674,0.216995743634032,-4.43405556909333,0.315365443136449,-0.927354422712456,-3.42701627345709,-6.4048370106353
43,0.990436856126282,1.32092023673713,1.32548683443878,1.37399826078499,1.86877865221912,0.607492425452376,0.187869601445602,-4.49098040110275,0.206786980008199,-1.11753242231665,-3.74359376774879,-6.75002761919381
44,0.987124029416218,1.31427607202241,1.31477674354344,1.35512205045198,1.84373363979114,0.581883957507029,0.160630024633507,-4.5443148880712,0.100399524303213,-1.31064441930765,-4.07210446164072,-7.10663253121691
45,0.983803430866165,1.30768432408238,1.30414700232408,1.33606509640279,1.81895096972077,0.557158969438423,0.135142510682127,-4.593747329686,-0.00351870292693675,-1.50672448517971,-4.41195321647233,-7.47354044553314
46,0.980479601675119,1.30115471860895,1.29360386700309,1.31686416296666,1.79452891055151,0.533202545670682,0.111294036249007,-4.6389521485387,-0.104865255345058,-1.70570347683957,-4.76208652635199,-7.84937030819425
47,0.977157132629621,1.29469636761671,1.28315291519487,1.29755949136207,1.77056081298617,0.509906964650587,0.0890013874412091,-4.67960530671124,-0.203708578938669,-1.90736651335958,-5.12100767402326,-8.23259444023975
48,0.973840655872826,1.28831778023835,1.27279920824491,1.27819434458604,1.74713327226178,0.487177799217295,0.0682169240822144,-4.71540230056167,-0.300269528076974,-2.11131928969132,-5.4868261774898,-8.6216790616899
49,0.970534836376599,1.28202688213539,1.26254745834269,1.258814496465,1.72432457211561,0.464939127502181,0.048931529923527,-4.74607725804227,-0.394891279295175,-2.31696666578163,-5.8573408224019,-9.01522286096642
50,0.967244363166904,1.27583104262004,1.25240219630174,1.23946768020665,1.70220345834744,0.443137625106134,0.0311746923574724,-4.77142148209723,-0.488000652095922,-2.52350621214959,-6.23015212679105,-9.41207102599439
51,0.963973940354261,1.26973710846541,1.24236793606314,1.22020301211321,1.68082827363152,0.421745380427493,0.0150118388976698,-4.79129976815584,-0.580064453383325,-2.72993854330325,-6.60279578061687,-9.81138195134274
52,0.960728278021829,1.26375144329212,1.23244933223828,1.20107040594406,1.66024646817544,0.400761350308103,0.000539223144080488,-4.80566299083642,-0.671544635650459,-2.93509524737555,-6.9728838729725,-10.2126272515883
53,0.957512083023984,1.25787997136052,1.22265132734978,1.1821199927848,1.64049448402587,0.380211447689052,-0.0121232084148537,-4.81455579597995,-0.762855839775907,-3.13768391869731,-7.3382365147623,-10.6155124327038
54,0.954330049747528,1.25212822456863,1.21297928584011,1.16340156024225,1.62159799517808,0.360147322514707,-0.0228404323871119,-4.81811871166171,-0.854328372537,-3.33634816715352,-7.69698412946941,-11.0198144444583
55,0.951186850886592,1.24650139145598,1.20343911238072,1.1449640233982,1.60357247192365,0.340643958379838,-0.0314718444327355,-4.81658454413944,-0.946178959278845,-3.5297385899473,-8.04762156148749,-11.425141893854
56,0.948087128280318,1.24100436704038,1.19403735251196,1.12685493828542,1.5864240266579,0.321796257975377,-0.0378810074358826,-4.81026947646971,-1.03849082098989,-3.71658879590613,-8.38900001126935,-11.8306329920718
57,0.945035483860136,1.23564180236641,1.1847812741617,1.10912006676921,1.57015049005145,0.303714828706429,-0.0419450412089675,-4.79955976449499,-1.13120383702135,-3.89578907261088,-8.72025137896579,-12.234615589556
58,0.942036470750488,1.23041815271815,1.17567892910978,1.09180299969875,1.5547426612406,0.286521205128821,-0.0435630998696511,-4.78489526831345,-1.22411482526886,-4.06644964657265,-9.04065050243946,-12.6342645005408
59,0.939094584563567,1.22533772354086,1.1667391939738,1.07494484310833,1.5401856734794,0.270342756921328,-0.0426634744151844,-4.7667512342069,-1.31688732974478,-4.22794607731676,-9.34943196336994,-13.025305812472
60,0.936214254924944,1.2204047132232,1.15797179077486,1.05858397016971,1.52646041731693,0.255307530373093,-0.0392089759811757,-4.74561974875158,-1.40906976210174,-4.37994126169705,-9.64558763157375,-13.4018366252545
61,0.933399837263054,1.21562325201064,1.14938728758848,1.04275583958967,1.51354496646849,0.241539258705423,-0.0332003896152446,-4.72199214608024,-1.50012030210652,-4.52238156399026,-9.92767761248314,-13.756347650479
62,0.930655604891369,1.21099743644655,1.14099708018687,1.02749287927122,1.50141595669793,0.229152753294251,-0.0246779276674395,-4.69634340152096,-1.58943662641567,-4.65546816043096,-10.1936901731622,-14.0800433019507
63,0.927985741407854,1.20653135886808,1.1328133559267,1.01282443236425,1.49004987472087,0.218249855757139,-0.0137207446206767,-4.66911923814706,-1.67638831482735,-4.77960805286612,-10.4409851897823,-14.3635289154831
64,0.925394333431941,1.20222913161483,1.12484904142614,0.998776761364248,1.47942422186335,0.208916092016357,-0.000444691134990016,-4.64072635311143,-1.76034969330575,-4.89535168253785,-10.6663498624386,-14.5978570698977
65,0.922885363695168,1.19809490573732,1.11711773580338,0.985373104707438,1.46951852547481,0.20121812623157,0.0150014235975196,-4.61152587508663,-1.84073092906687,-5.00332524077188,-10.8661833674232,-14.7757946931831
66,0.920462704497248,1.19413288411549,1.1096336314154,0.97263377937731,1.46031517945149,0.195202067465019,0.0324407301523247,-4.58182991754637,-1.9170054039261,-5.10416556414984,-11.0368073736746,-14.8930333285737
67,0.918130111535558,1.19034732901405,1.10241142414107,0.960576322390724,1.45180010329115,0.19089263767419,0.0516739956488265,-4.55190090745147,-1.98873175291125,-5.19846417123027,-11.1748726262814,-14.9490004818318
68,0.915891218112049,1.18674256420765,1.09546621529935,0.949215663668452,1.4439632165638,0.188293168553612,0.0724857547743327,-4.52195324718186,-2.05556944162595,-5.28672498482307,-11.2778030342883,-14.947011990749
69,0.913749529718188,1.18332297190502,1.08881340728614,0.938564322703727,1.43679873231146,0.187386358983513,0.0946505336803784,-4.49215680393703,-2.11728732406218,-5.36933805503454,-11.3441975155501,-14.8937210568265
70,0.911708418995198,1.18009298478465,1.08246859495656,0.928632621600613,1.43030527852552,0.188135696038984,0.117938867330145,-4.4626417057155,-2.17376521370205,-5.44656952930038,-11.3741073438713,-14.7980584110491
71,0.909771121064004,1.17705707352566,1.07644745468044,0.919428907433659,1.42448586140457,0.190487421743557,0.142122865427516,-4.4335039451519,-2.22498905048794,-5.51856643701283,-11.3691290373816,-14.6699913527925
72,0.907940729216646,1.17421973027544,1.07076563286357,0.91095977744584,1.41934768754301,0.194372915464029,0.166981142844906,-4.40481134092427,-2.27104069611348,-5.58537365985226,-11.3322953933306,-14.5194085168113
73,0.906220190958747,1.17158544854104,1.06543863556393,0.903230301314913,1.41490186456499,0.199711357867641,0.192302991889933,-4.37660947142867,-2.31208369780416,-5.64695973784599,-11.2677952034029,-14.3553127586573
74,0.904612304390678,1.16915870002346,1.06048172064723,0.8962442355385,1.41116300106988,0.206412545978754,0.217891731378639,-4.34892726897906,-2.34834650667959,-5.70324785804444,-11.1805876571145,-14.1853646349784
75,0.90311971491371,1.16694390893528,1.05590979372808,0.890004225874951,1.40814872719191,0.214379738923791,0.243567218197699,-4.32178203873597,-2.38010462520542,-5.7541484159125,-11.0759893990451,-14.0157234682081
76,0.901744912245995,1.16494542435128,1.05173730893793,0.884511994691068,1.40587915672218,0.223512428992932,0.269167549008818,-4.29518374029145,-2.40766301363862,-5.79958986190567,-10.9593011454039,-13.851094689827
77,0.900490227732762,1.16316749114213,1.04797817535584,0.87976851097409,1.40437631073319,0.233708951088132,0.294550012257688,-4.26913843804433,-2.43133984533457,-5.83954508729331,-10.8355160613653,-13.6948946714839
78,0.899357831934356,1.16161422003155,1.04464566973899,0.875774141630962,1.40366352112581,0.244868863885518,0.319591373856395,-4.24365088694138,-2.45145240776154,-5.87405130538645,-10.7091252726228,-13.5494654034367
79,0.898349732475614,1.16028955730096,1.04175235600095,0.872528783497584,1.40376483063205,0.256895056655571,0.344187594592531,-4.21872627142514,-2.46830564000203,-5.90322218237267,-10.5840150526897,-13.4162954726101
80,0.897467772140277,1.15919725464245,1.03931001171337,0.870031976191749,1.40470440368831,0.269695555408165,0.36825308463797,-4.19437115679458,-2.4821835107275,-5.92725179321784,-10.4634383384852,-13.2962234298377
81,0.896713627194332,1.1583408396321,1.03732956175155,0.868282996550852,1.40650596037045,0.283185019872078,0.391719601820349,-4.17059374350701,-2.49334319533518,-5.94641074615724,-10.3500392979136,-13.1896130414113
82,0.896088805922861,1.15772358726338,1.03582101907194,0.867280935888329,1.40919224336451,0.297285938076982,0.414534896943091,-4.1474035365803,-2.50201181913194,-5.96103546405433,-10.2459110013552,-13.096497947798
83,0.895594647365718,1.15734849294409,1.03479343249926,0.867024761675599,1.41278452582909,0.311929537547302,0.436661202670159,-4.1248105549592,-2.50838539842873,-5.97151208012043,-10.1526701156247,-13.0166974812821
84,0.895232320238241,1.15721824732239,1.03425484131491,0.86751336550899,1.41730216606266,0.327056441154943,0.458073653458026,-4.10282421056905,-2.51262953005719,-5.97825667359063,-10.0715369978206,-12.9499072596349
85,0.895002822024475,1.15733521326794,1.03421223637632,0.868745599355787,1.42276221317448,0.34261710152986,0.478758713660275,-4.0814519850841,-2.51488134506934,-5.98169364193861,-10.0034135449573,-12.8957687125766
86,0.894906978231383,1.15770140529357,1.03467152745803,0.870720302097378,1.4291790665083,0.358572050768258,0.498712679993552,-4.060698025561,-2.51525224533447,-5.98223390989944,-9.94895423892834,-12.8539215697936
87,0.894945441793981,1.15831847166226,1.03563751648868,0.873436318309481,1.43656419039704,0.374892002297478,0.517940313588999,-4.04056176937465,-2.51383097327478,-5.98025445870193,-9.9086279877755,-12.8240429208132
88,0.895118692622706,1.15918767938382,1.03711387636151,0.876892511050968,1.44492588493406,0.391557839516507,0.536453646230817,-4.02103669555019,-2.51068661676576,-5.97608037404374,-9.8827697517004,-12.8058759437219
89,0.895427037285716,1.16030990226504,1.0391031350177,0.881087770186036,1.45426911281268,0.408560521632879,0.554270995315044,-4.00210928459981,-2.5058712163183,-5.96997030647227,-9.8716217509205,-12.7992508808213
90,0.895870608820269,1.16168561213747,1.04160666453788,0.886021017454457,1.46459538188048,0.425900931380189,0.571416212621972,-3.98375825306627,-2.49942171466975,-5.96210594901106,-9.87536446096426,-12.8041003474679
91,0.896449366668932,1.16331487334793,1.04462467502674,0.891691209145132,1.47590268283597,0.443589682444757,0.587918183149407,-3.96595411259086,-2.49136106595811,-5.95258588464108,-9.89413774869017,-12.8204706014894
92,0.89716309673773,1.16519734055771,1.04815621313244,0.898097336834163,1.48818548141141,0.461646896864284,0.603810581878794,-3.94865908664946,-2.48169840015749,-5.94142394577532,-9.92805248771481,-12.8485299703211
93,0.898011411574804,1.16733225985824,1.05219916510637,0.905238426236647,1.50143476438356,0.48010195478645,0.619131888264938,-3.9318274011269,-2.47042821683678,-5.92855205181243,-9.97719288003564,-12.8885752243449
94,0.898993750669726,1.16971847317293,1.05675026437346,0.913113533805057,1.51563813877491,0.498993211180406,0.633925650243367,-3.91540594749967,-2.45752865966909,-5.91382733394299,-10.0416095428968,-12.9410362907144
95,0.900109380874765,1.17235442587671,1.06180510364767,0.921721740303822,1.53077998359491,0.518367666759435,0.648240981426443,-3.89933529942331,-2.44295899888257,-5.89704320064636,-10.1213032243546,-13.0064793144561
96,0.901357396951058,1.17523817752693,1.06735815168577,0.931062140212869,1.54684165337167,0.538280573877387,0.662133266726553,-3.8835510449107,-2.42665652237779,-5.87794382734031,-10.2161988116883,-13.0856076824101
97,0.902736722243523,1.17836741556091,1.07340277482388,0.941133825479422,1.56380173248923,0.558794952877941,0.675665042773838,-3.86798537715578,-2.40853310650003,-5.85624136114594,-10.3261091237359,-13.1792602146265
98,0.904246109489999,1.1817394717775,1.07993126348167,0.951935861860669,1.5816363389381,0.579980990670964,0.688907010141714,-3.85256886778641,-2.3884718026337,-5.83163491900506,-10.4506878777742,-13.2884052723576
99,0.905884141770856,1.18535134138128,1.08693486384501,0.96346725589478,1.60031947547406,0.601915291537141,0.701939124622439,-3.83723232761357,-2.36632383295241,-5.80383023905087,-10.5893712685806,-13.4141289946954
100,0.907649233606618,1.18919970432993,1.09440381494893,0.975726910417438,1.61982342534842,0.624679950642511,0.714851704809918,-3.8219086428104,-2.34190643349495,-5.77255864758811,-10.7413079085545,-13.5576152043174
101,0.909539632211948,1.19328094868734,1.10232739137501,0.988713566518105,1.64011918871791,0.648361423752339,0.727746483410921,-3.80653446023882,-2.315002009382,-5.73759386235066,-10.9052776241271,-13.7201136447482
102,0.91155341891537,1.19759119564763,1.11069395175049,1.00242572991333,1.66117695457373,0.673049172359729,0.740737520555387,-3.79105158590899,-2.28535906809035,-5.6987651049878,-11.0796010143564,-13.9028920342833
103,0.913688510754686,1.20212632585938,1.11949099318964,1.01686157991503,1.68296660157681,0.698834071972688,0.753951889637564,-3.77540795699189,-2.25269536381254,-5.65596507583995,-11.2620440220177,-14.1071658348865
104,0.915942662258785,1.20688200664504,1.12870521174989,1.03201885949142,1.7054582195895,0.725806582565847,0.767530040795301,-3.75955805205812,-2.21670361037126,-5.60915157414386,-11.44972528962,-14.3339975261379
105,0.918313467427149,1.21185371967918,1.13832256888771,1.04789474536209,1.72862264201171,0.75405469395237,0.781625745092229,-3.74346261773516,-2.17705999443632,-5.55834193155416,-11.6390388425811,-14.5841544784674
106,0.920798361918596,1.21703678866114,1.14832836379217,1.06448569763321,1.75243197733261,0.783661674607805,0.796405524987515,-3.72708761383604,-2.13343554063535,-5.50359995127729,-11.8256102913399,-14.8579113300962
107,0.923394625461161,1.22242640649418,1.15870731134936,1.08178728915669,1.77686012668144,0.814703669595965,0.812047484981916,-3.71040231376207,-2.0855101469493,-5.44501567641094,-12.0043100980139,-15.1547795910461
108,0.926099384495174,1.22801766146554,1.16944362535187,1.09979401557786,1.80188327269724,0.847247210795139,0.828739471565864,-3.6933765425131,-2.03298883211684,-5.38267900417691,-12.1693501813265,-15.4731454323844
109,0.92890961506149,1.23380556191029,1.18052110641572,1.118499087901,1.82748032383873,0.881346719491203,0.846676514691485,-3.6759770900948,-1.97561943630943,-5.31664886706902,-12.3144867621097,-15.8097994621101
110,0.931822145946645,1.23978505883873,1.19192323390797,1.1378942103279,1.85363329742805,0.917042096333127,0.866057534460471,-3.65816340182578,-1.91321072231608,-5.24692036676919,-12.4333391642835,-16.1593560283445
111,0.934833662096422,1.2459510660125,1.20363326102501,1.15796934708425,1.8803276243724,0.954356505308446,0.887081336458329,-3.63988271648715,-1.84564957588548,-5.1733928222789,-12.5198095332498,-16.5135948587336
112,0.937940708308653,1.25229847696951,1.21563431199953,1.178712482906,1.90755235873552,0.99329446549582,0.909941966227853,-3.62106489499044,-1.77291584387039,-5.0958421274169,-12.5685554211624,-16.860828740891
113,0.941139693215531,1.25882217852443,1.22790948025912,1.20010938277786,1.93530027623165,1.03384036574468,0.934823545805494,-3.60161725186501,-1.69509331755348,-5.01390104156695,-12.5754362512401,-17.1855167880074
114,0.944426893564546,1.26551706030824,1.24044192621569,1.22214335735487,1.96356784736157,1.07595751224212,0.961894769965367,-3.58141976397807,-1.6123754945433,-4.92705098114813,-12.5378410041701,-17.4684844749919
115,0.94779845880631,1.27237801996053,1.25321497324003,1.24479504121572,1.99235507336316,1.11958780666086,0.991303292664887,-3.56032107906426,-1.52506504481407,-4.83462844119134,-12.4548204925463,-17.6881920590759
116,0.951250415996091,1.27939996364908,1.26621220027372,1.26804219164754,2.02166517643314,1.16465213320551,1.02317028010931,-3.53813577351063,-1.4335663490705,-4.73584825915156,-12.3269935085613,-17.823339674799
117,0.954778675014285,1.28657780166551,1.27941752945788,1.29185951600844,2.05150413978733,1.21105150686001,1.05758544030907,-3.51464330647723,-1.33837103020624,-4.62984447274919,-12.1562563502338,-17.8565527616086
